File,Year,Average Data,Is Leap Year
30 best from 810 c.xlsx,2003,6.045239726027397,False
30 best from 810 c.xlsx,2004,4.254918032786885,True
30 best from 810 c.xlsx,2005,3.3389041095890413,False
30 best from 810 c.xlsx,2006,2.983835616438356,False
30 best from 810 c.xlsx,2007,5.68958904109589,False
30 best from 810 c.xlsx,2008,4.725136612021858,True
30 best from 814 c.xlsx,1981,13.877534246575342,False
30 best from 814 c.xlsx,1982,13.83650684931507,False
30 best from 814 c.xlsx,1983,14.360234833657536,False
30 best from 814 c.xlsx,1984,17.050923757478145,True
30 best from 814 c.xlsx,1985,13.467238095238356,False
30 best from 814 c.xlsx,1986,15.27495596868767,False
30 best from 814 c.xlsx,1987,13.306771037183562,False
30 best from 814 c.xlsx,1988,15.212226775956285,True
30 best from 814 c.xlsx,1989,14.768624809742466,False
30 best from 814 c.xlsx,1990,15.315159817350684,False
30 best from 814 c.xlsx,1991,14.444839095457535,False
30 best from 814 c.xlsx,1992,13.552560391188527,True
30 best from 814 c.xlsx,1993,14.295182648402738,False
30 best from 814 c.xlsx,1994,13.781501413350684,False
30 best from 814 c.xlsx,1995,18.000429984778084,False
30 best from 814 c.xlsx,1996,15.201244687308744,True
30 best from 814 c.xlsx,1997,14.662842465756166,False
30 best from 814 c.xlsx,1998,17.052522831049316,False
30 best from 814 c.xlsx,1999,16.309863013698628,False
30 best from 814 c.xlsx,2000,17.044262295081968,True
30 best from 814 c.xlsx,2001,16.533424657534248,False
30 best from 814 c.xlsx,2002,15.697808219178082,False
30 best from 814 c.xlsx,2003,17.28821917808219,False
30 best from 814 c.xlsx,2004,16.65573770491803,True
30 best from 814 c.xlsx,2005,13.486575342465754,False
30 best from 814 c.xlsx,2006,11.403835616438355,False
30 best from 814 c.xlsx,2007,16.59150684931507,False
30 best from 814 c.xlsx,2008,16.12568306010929,True
30 best from 814 c.xlsx,2009,13.350136986301369,False
30 best from 824 c.xlsx,1981,9.542191780821916,False
30 best from 824 c.xlsx,1982,9.682979452054795,False
30 best from 824 c.xlsx,1983,9.88783268101096,False
30 best from 824 c.xlsx,1984,11.563861241215848,True
30 best from 824 c.xlsx,1985,9.773028375739727,False
30 best from 824 c.xlsx,1986,11.12421722112055,False
30 best from 824 c.xlsx,1987,10.189505327246573,False
30 best from 824 c.xlsx,1988,12.136851092896174,True
30 best from 824 c.xlsx,1989,10.411623178956164,False
30 best from 824 c.xlsx,1990,12.362560882819176,False
30 best from 824 c.xlsx,1991,8.718481735161644,False
30 best from 824 c.xlsx,1992,7.3310109289754095,True
30 best from 824 c.xlsx,1993,9.413961187232877,False
30 best from 824 c.xlsx,1994,9.504998912810958,False
30 best from 824 c.xlsx,1995,12.28561317678356,False
30 best from 824 c.xlsx,1996,10.467022291612022,True
30 best from 824 c.xlsx,1997,10.938306697095891,False
30 best from 824 c.xlsx,1998,11.301700913252054,False
30 best from 824 c.xlsx,1999,9.38644596650685,False
30 best from 824 c.xlsx,2000,12.905396174868853,True
30 best from 824 c.xlsx,2001,10.268576864526027,False
30 best from 824 c.xlsx,2002,10.459988584473972,False
30 best from 824 c.xlsx,2003,12.399684170476712,False
30 best from 824 c.xlsx,2004,10.32607771706011,True
30 best from 824 c.xlsx,2005,9.556012176545206,False
30 best from 824 c.xlsx,2006,8.984714611879452,False
30 best from 824 c.xlsx,2007,10.550517503797261,False
30 best from 824 c.xlsx,2008,11.850114385459015,True
30 best from 902 c.xlsx,1981,6.477351598172602,False
30 best from 902 c.xlsx,1982,5.488297455969863,False
30 best from 902 c.xlsx,1983,4.643371167635616,False
30 best from 902 c.xlsx,1984,5.957390059849727,True
30 best from 902 c.xlsx,1985,5.9013600782684925,False
30 best from 902 c.xlsx,1986,4.7027005870712335,False
30 best from 902 c.xlsx,1987,5.614325505545206,False
30 best from 902 c.xlsx,1988,4.8939565443661195,True
30 best from 902 c.xlsx,1989,5.022583170254794,False
30 best from 902 c.xlsx,1990,4.523470319635617,False
30 best from 902 c.xlsx,1991,5.097260273972603,False
30 best from 902 c.xlsx,1992,4.362841530054645,True
30 best from 902 c.xlsx,1993,5.155921395956164,False
30 best from 902 c.xlsx,1994,5.335890410958904,False
30 best from 902 c.xlsx,1995,5.376863992172603,False
30 best from 902 c.xlsx,1996,4.873770491803279,True
30 best from 902 c.xlsx,1997,5.866301369863013,False
30 best from 902 c.xlsx,1998,7.2534246575342465,False
30 best from 902 c.xlsx,1999,6.9641095890410964,False
30 best from 902 c.xlsx,2000,5.600819672131148,True
30 best from 902 c.xlsx,2001,6.4112328767123286,False
30 best from 902 c.xlsx,2002,7.255981735158903,False
30 best from 902 c.xlsx,2003,7.386027397260273,False
30 best from 902 c.xlsx,2004,5.580840163934426,True
30 best from 902 c.xlsx,2005,4.747488584473973,False
30 best from 902 c.xlsx,2006,5.498520547945206,False
30 best from 902 c.xlsx,2007,7.513972602739726,False
30 best from 902 c.xlsx,2008,4.879781420765028,True
30 best from 902 c.xlsx,2009,5.25942161339452,False
30 best from 907 c.xlsx,1981,5.873872580986302,False
30 best from 907 c.xlsx,1982,4.940982822350686,False
30 best from 907 c.xlsx,1983,4.8138318112602745,False
30 best from 907 c.xlsx,1984,6.929278341565574,True
30 best from 907 c.xlsx,1985,7.767709284613699,False
30 best from 907 c.xlsx,1986,7.2690438138739735,False
30 best from 907 c.xlsx,1987,6.519790171778083,False
30 best from 907 c.xlsx,1988,5.6955536039617485,True
30 best from 907 c.xlsx,1989,5.572494564030137,False
30 best from 907 c.xlsx,1990,6.6953652968054795,False
30 best from 907 c.xlsx,1991,6.47538051750411,False
30 best from 907 c.xlsx,1992,5.607494687311476,True
30 best from 907 c.xlsx,1993,6.540838769287672,False
30 best from 907 c.xlsx,1994,4.308858447487671,False
30 best from 907 c.xlsx,1995,5.467427701673973,False
30 best from 907 c.xlsx,1996,3.829709319972678,True
30 best from 907 c.xlsx,1997,4.6597260273972605,False
30 best from 907 c.xlsx,1998,7.018976407917808,False
30 best from 907 c.xlsx,1999,4.752328767123287,False
30 best from 907 c.xlsx,2000,5.387431693989072,True
30 best from 907 c.xlsx,2001,5.214824961947945,False
30 best from 907 c.xlsx,2002,6.661501956876712,False
30 best from 907 c.xlsx,2003,6.185217438572602,False
30 best from 907 c.xlsx,2004,6.652561475409836,True
30 best from 907 c.xlsx,2005,5.795342465753425,False
30 best from 907 c.xlsx,2006,4.816316590561644,False
30 best from 907 c.xlsx,2007,7.416803652958904,False
30 best from 907 c.xlsx,2008,4.298603521557377,True
30 best from 907 c.xlsx,2009,4.253272450531507,False
30 best from 915 c.xlsx,1981,3.256516634057534,False
30 best from 915 c.xlsx,1982,3.5083920417589045,False
30 best from 915 c.xlsx,1983,4.5680218525671235,False
30 best from 915 c.xlsx,1984,4.303020101502732,True
30 best from 915 c.xlsx,1985,5.564779843438355,False
30 best from 915 c.xlsx,1986,5.367390410958905,False
30 best from 915 c.xlsx,1987,4.742536203523287,False
30 best from 915 c.xlsx,1988,4.567745901655738,True
30 best from 915 c.xlsx,1989,3.731237769071233,False
30 best from 915 c.xlsx,1990,5.181720482742466,False
30 best from 915 c.xlsx,1991,3.2541161121835613,False
30 best from 915 c.xlsx,1992,3.370374707237705,True
30 best from 915 c.xlsx,1993,6.052513046320549,False
30 best from 915 c.xlsx,1994,3.7461529680465753,False
30 best from 915 c.xlsx,1995,5.609722765802739,False
30 best from 915 c.xlsx,1996,4.342886958983607,True
30 best from 915 c.xlsx,1997,4.37879647749589,False
30 best from 915 c.xlsx,1998,4.814633072419178,False
30 best from 915 c.xlsx,1999,5.611232876712329,False
30 best from 915 c.xlsx,2000,4.130722525792349,True
30 best from 915 c.xlsx,2001,3.7454794520547945,False
30 best from 915 c.xlsx,2002,5.315890410958904,False
30 best from 915 c.xlsx,2003,4.066575342465753,False
30 best from 915 c.xlsx,2004,3.8404371584699453,True
30 best from 915 c.xlsx,2005,3.5238356164383564,False
30 best from 915 c.xlsx,2006,3.4704109589041097,False
30 best from 915 c.xlsx,2007,4.244931506849316,False
30 best from 915 c.xlsx,2008,3.131486902598361,True
30 best from 915 c.xlsx,2009,3.5203767123287673,False
